fold number,row_index,col_index
2,228,48
2,121,107
2,266,140
2,265,57
2,65,140
2,213,137
2,177,142
2,136,140
2,185,48
2,151,107
2,193,107
2,86,2
2,81,57
2,203,89
2,146,48
2,75,65
2,9,65
2,43,2
2,82,89
2,96,9
2,175,9
2,26,9
2,34,65
2,83,118
2,106,78
2,37,142
2,301,107
2,226,137
2,108,9
2,57,57
2,61,118
2,203,118
2,1,2
2,160,107
2,68,142
2,190,57
2,143,57
2,185,137
2,212,142
2,31,78
2,5,118
2,259,118
2,52,65
2,204,137
2,77,89
2,147,65
2,214,66
2,145,118
2,131,57
2,305,137
2,88,2
2,271,8
2,214,48
2,297,140
2,169,89
2,160,2
2,30,57
2,83,9
2,149,65
2,17,48
2,51,78
2,13,65
2,229,89
2,144,66
2,219,89
2,125,9
2,86,66
2,43,65
2,244,78
2,225,8
2,292,142
2,61,8
2,301,137
2,249,8
2,139,142
2,180,78
2,86,137
2,308,57
2,4,8
2,138,137
2,160,142
2,135,66
2,85,78
2,212,78
2,40,48
2,119,140
2,261,89
2,53,118
2,194,137
2,307,57
2,122,89
2,42,9
2,146,66
2,272,66
2,268,66
2,252,65
2,271,107
2,46,137
2,222,66
2,144,8
2,289,107
2,40,57
2,136,8
2,107,140
2,131,48
2,212,65
2,261,118
2,288,107
2,242,89
2,40,142
2,193,78
2,216,107
2,305,107
2,213,57
2,65,66
2,79,2
2,117,48
2,198,8
2,61,57
2,49,2
2,252,9
2,35,65
2,139,48
2,229,65
2,66,48
2,71,8
2,95,137
2,241,2
2,134,9
2,123,65
2,31,89
2,136,48
2,131,66
2,181,78
2,159,137
2,35,137
2,140,2
2,26,8
2,305,66
2,173,89
2,4,57
2,23,2
2,219,137
2,74,9
2,188,48
2,94,118
2,295,89
2,129,140
2,272,8
2,34,66
2,262,48
2,214,9
2,38,107
2,288,48
2,234,48
2,163,107
2,38,8
2,56,142
2,185,89
2,304,140
2,39,9
2,239,142
2,98,65
2,78,140
2,216,142
2,288,142
2,294,57
2,141,65
2,99,78
2,56,9
2,226,65
2,182,137
2,113,9
2,232,107
2,262,89
2,287,65
2,259,9
2,111,2
2,302,8
2,14,8
2,58,66
2,113,8
2,220,142
2,235,8
2,103,66
2,257,142
2,258,65
2,45,57
2,30,78
2,84,66
2,250,107
2,74,57
2,103,57
2,110,78
2,106,57
2,151,2
2,198,89
2,214,78
2,310,137
2,73,118
2,55,65
2,118,140
2,303,140
2,284,65
2,308,2
2,189,137
2,99,137
2,226,118
2,14,57
2,273,48
2,243,142
2,231,140
2,132,89
2,233,48
2,45,142
2,139,57
2,58,140
2,41,118
2,295,137
2,309,57
2,115,2
2,39,65
2,117,65
2,182,118
2,303,65
2,97,65
2,259,8
2,208,9
2,122,8
2,61,9
2,132,66
2,194,140
2,225,9
2,69,140
2,258,48
2,301,89
2,145,8
2,32,48
2,246,2
2,132,137
2,94,78
2,5,107
2,286,137
2,150,2
2,25,8
2,203,8
2,76,48
2,84,78
2,68,2
2,285,89
2,85,118
2,191,78
2,220,8
2,138,65
2,206,66
2,289,66
2,117,8
2,54,137
2,54,9
2,261,2
2,45,137
2,234,65
2,125,48
2,234,66
2,100,57
2,106,137
2,185,66
2,298,9
2,184,2
2,254,57
2,129,118
2,74,89
2,303,66
2,82,140
2,110,66
2,17,107
2,104,66
2,91,57
2,270,142
2,304,8
2,286,107
2,268,65
2,77,8
2,130,118
2,266,66
2,269,66
2,171,66
2,293,78
2,248,48
2,87,78
2,59,118
2,263,2
2,240,57
2,238,8
2,136,137
2,168,9
2,70,89
2,72,9
2,201,65
2,12,89
2,103,9
2,151,57
2,109,118
2,54,78
2,307,78
2,81,66
2,302,9
2,303,9
2,235,137
2,145,142
2,119,118
2,180,57
2,172,78
2,277,140
2,72,2
2,167,48
2,262,8
2,174,8
2,307,89
2,95,48
2,185,2
2,63,8
2,138,118
2,97,66
2,169,118
2,296,9
2,228,65
2,15,66
2,3,118
2,123,8
2,165,89
2,181,89
2,224,48
2,75,78
2,14,140
2,179,137
2,81,9
2,4,48
2,202,137
2,309,66
2,7,140
2,108,66
2,37,65
2,62,89
2,231,78
2,256,118
2,303,118
2,193,66
2,149,2
2,101,89
2,52,142
2,242,78
2,104,48
2,41,57
2,27,2
2,290,89
2,196,2
2,159,9
2,98,118
2,294,140
2,273,2
2,42,57
2,131,89
2,65,137
2,51,142
2,28,65
2,152,48
2,143,48
2,39,142
2,62,142
2,226,107
2,275,65
2,133,137
2,246,9
2,257,48
2,10,137
2,70,66
2,240,118
2,218,78
2,141,66
2,290,65
2,78,66
2,144,78
2,130,89
2,181,118
2,134,57
2,76,9
2,31,48
2,92,8
2,284,137
2,134,2
2,4,142
2,34,137
2,32,57
2,144,142
2,283,107
2,285,65
2,85,89
2,202,48
2,65,118
2,171,9
2,107,9
2,79,140
2,67,137
2,38,2
2,4,78
2,204,65
2,20,107
2,48,57
2,40,2
2,222,89
2,191,107
2,152,65
2,270,89
2,52,57
2,47,8
2,309,48
2,155,142
2,167,78
2,158,2
2,224,8
2,278,8
2,30,2
2,96,118
2,93,65
2,60,8
2,232,8
2,175,78
2,277,107
2,179,89
2,245,57
2,11,57
2,126,107
2,237,57
2,180,142
2,218,48
2,133,2
2,128,57
2,209,9
2,255,89
2,89,48
2,89,140
2,111,118
2,251,137
2,296,107
2,116,107
2,244,140
2,250,140
2,188,57
2,60,118
2,60,65
2,117,57
2,138,142
2,219,57
2,233,142
2,292,48
2,249,142
2,173,8
2,263,137
2,33,2
2,65,48
2,301,78
2,190,9
2,29,8
2,206,2
2,194,66
2,163,57
2,98,89
2,165,78
2,116,140
2,45,65
2,176,78
2,8,8
2,5,142
2,273,8
2,168,118
2,19,57
2,302,142
2,67,118
2,100,48
2,70,2
2,294,78
2,58,8
2,187,66
2,164,66
2,300,65
2,128,142
2,191,118
2,145,48
2,100,78
2,128,89
2,84,65
2,85,66
2,149,107
2,43,89
2,73,9
2,106,107
2,297,9
2,20,2
2,280,57
2,192,118
2,172,66
2,161,137
2,3,48
2,23,140
2,235,65
2,191,57
2,249,118
2,102,2
2,125,137
2,128,118
2,67,78
2,35,107
2,98,66
2,72,89
2,303,2
2,259,48
2,262,137
2,2,57
2,280,137
2,53,142
2,129,142
2,298,78
2,46,8
2,239,78
2,121,137
2,43,48
2,295,9
2,312,48
2,85,107
2,94,89
2,87,65
2,233,78
2,43,8
2,58,142
2,310,142
2,67,66
2,15,142
2,138,2
2,44,78
2,158,65
2,147,142
2,84,9
2,11,118
2,209,66
2,41,9
2,66,65
2,278,9
2,150,66
2,70,48
2,2,78
2,280,118
2,221,142
2,119,142
2,169,142
2,288,140
2,38,9
2,221,65
2,187,89
2,156,107
2,11,9
2,147,48
2,144,118
2,290,142
2,91,137
2,127,57
2,71,89
2,30,65
2,129,66
2,103,2
2,24,65
2,183,118
2,90,118
2,220,140
2,54,8
2,142,78
2,250,66
2,79,48
2,207,89
2,174,107
2,306,142
2,133,89
2,59,140
2,251,65
2,87,2
2,65,142
2,233,9
2,280,8
2,15,8
2,216,2
2,189,107
2,155,78
2,77,137
2,91,140
2,5,78
2,253,140
2,283,142
2,131,118
2,54,48
2,191,9
2,20,48
2,111,78
2,186,9
2,124,48
2,266,142
2,132,118
2,116,118
2,162,142
2,90,137
2,25,78
2,222,2
2,203,107
2,120,9
2,276,118
2,50,48
2,259,78
2,29,66
2,30,89
2,117,107
2,73,48
2,113,65
2,202,9
2,7,8
2,306,65
2,239,140
2,155,140
2,251,78
2,204,9
2,97,57
2,114,2
2,310,57
2,196,142
2,51,57
2,208,78
2,70,9
2,156,140
2,224,57
2,140,9
2,95,65
2,17,66
2,21,137
2,9,137
2,198,140
2,146,8
2,245,48
2,6,118
2,150,137
2,251,140
2,3,140
2,252,89
2,249,9
2,282,118
2,228,57
2,123,2
2,133,140
2,244,107
2,241,8
2,220,48
2,14,107
2,157,57
2,35,118
2,165,137
2,161,9
2,155,9
2,46,118
2,254,48
2,143,140
2,42,2
2,57,78
2,302,2
2,48,107
2,302,89
2,168,48
2,213,78
2,249,89
2,10,8
2,29,65
2,33,65
2,196,118
2,256,2
2,288,9
2,35,57
2,219,107
2,40,107
2,1,89
2,244,8
2,210,57
2,51,107
2,124,78
2,79,118
2,194,57
2,241,140
2,182,142
2,88,48
2,303,137
2,47,142
2,83,142
2,160,118
2,98,78
2,287,2
2,87,66
2,235,89
2,50,66
2,128,107
2,1,57
2,36,48
2,153,142
2,96,137
2,263,8
2,294,65
2,90,65
2,73,89
2,255,140
2,141,140
2,43,57
2,289,142
2,77,107
2,121,57
2,144,107
2,175,65
2,285,142
2,42,107
2,182,8
2,60,9
2,71,142
2,110,8
2,123,118
2,182,107
2,199,48
2,145,78
2,155,57
2,220,89
2,261,78
2,192,57
2,300,8
2,272,9
2,289,118
2,250,8
2,162,57
2,127,142
2,264,142
2,141,2
2,310,78
2,124,140
2,283,65
2,176,57
2,87,118
2,136,89
2,105,78
2,141,9
2,112,65
2,189,8
2,8,65
2,120,65
2,204,89
2,118,78
2,278,2
2,21,66
2,220,65
2,99,142
2,141,118
2,119,8
2,309,140
2,79,57
2,225,118
2,103,118
2,156,65
2,208,89
2,121,65
2,123,57
2,10,2
2,287,78
2,178,48
2,292,107
2,139,8
2,310,118
2,185,65
2,89,2
2,69,57
2,299,140
2,152,2
2,182,48
2,45,48
2,190,107
2,295,48
2,222,78
2,1,118
2,19,65
2,13,8
2,202,118
2,173,118
2,203,57
2,66,57
2,115,48
2,180,118
2,54,65
2,53,48
2,299,107
2,232,66
2,291,2
2,120,107
2,231,8
2,76,140
2,192,107
2,169,8
2,17,78
2,57,89
2,99,57
2,201,57
2,207,66
2,71,78
2,120,2
2,224,140
2,8,107
2,22,142
2,82,9
2,170,140
2,269,89
2,273,57
2,76,78
2,300,107
2,225,66
2,48,140
2,238,65
2,29,142
2,19,140
2,312,140
2,162,9
2,165,48
2,7,9
2,309,9
2,4,89
2,248,8
2,90,9
2,274,57
2,11,140
2,209,48
2,80,140
2,52,118
2,33,57
2,257,2
2,114,8
2,107,2
2,240,65
2,140,65
2,75,9
2,300,2
2,90,2
2,181,142
2,144,140
2,187,57
2,47,89
2,134,8
2,71,57
2,277,65
2,308,107
2,102,107
2,35,89
2,17,65
2,210,8
2,139,78
2,152,140
2,112,107
2,117,140
2,168,142
2,233,118
2,86,140
2,234,107
2,289,65
2,268,142
2,201,48
2,194,65
2,101,9
2,8,2
2,156,57
2,109,2
2,94,2
2,257,8
2,137,137
2,1,66
2,2,48
2,32,8
2,138,89
2,224,65
2,62,2
2,106,118
2,77,118
2,242,65
2,25,142
2,54,89
2,133,8
2,273,137
2,68,107
2,61,48
2,109,89
2,46,107
2,112,137
2,302,118
2,310,140
2,163,89
2,219,118
2,77,65
2,109,137
2,140,140
2,39,137
2,163,78
2,16,48
2,294,137
2,171,2
2,310,107
2,106,9
2,232,65
2,260,65
2,77,66
2,258,118
2,184,66
2,47,140
2,61,142
2,253,9
2,78,9
2,79,9
2,63,66
2,211,2
2,277,66
2,270,66
2,75,137
2,53,137
2,273,9
2,210,66
2,101,107
2,20,118
2,3,66
2,36,65
2,213,2
2,173,78
2,88,107
2,154,107
2,247,66
2,244,89
2,143,78
2,147,9
2,139,2
2,241,66
2,124,2
2,66,89
2,27,89
2,174,57
2,301,140
2,301,66
2,158,107
2,102,9
2,41,8
2,105,48
2,217,107
2,123,142
2,217,66
2,10,65
2,270,9
2,56,107
2,156,89
2,199,118
2,245,137
2,9,9
2,148,118
2,48,9
2,65,9
2,8,89
2,239,137
2,95,78
2,208,65
2,21,57
2,289,89
2,1,142
2,62,9
2,42,66
2,191,66
2,274,9
2,7,107
2,48,137
2,279,118
2,21,140
2,163,140
2,157,65
2,131,65
2,220,78
2,215,8
2,161,48
2,135,9
2,310,65
2,246,78
2,148,2
2,146,140
2,14,66
2,55,57
2,199,66
2,55,78
2,183,2
2,151,89
2,272,137
2,151,8
2,170,118
2,183,107
2,168,89
2,186,107
2,268,57
2,282,142
2,269,142
2,199,89
2,159,2
2,117,89
2,241,142
2,71,140
2,300,48
2,120,78
2,65,107
2,66,142
2,235,66
2,180,107
2,244,9
2,186,65
2,274,140
2,74,118
2,3,65
2,263,57
2,46,9
2,119,66
2,98,107
2,167,65
2,154,137
2,70,118
2,72,137
2,226,89
2,290,118
2,6,65
2,158,8
2,217,78
2,159,107
2,25,57
2,183,8
2,212,2
2,214,8
2,156,66
2,146,65
2,70,57
2,123,140
2,284,57
2,312,78
2,105,65
2,159,66
2,46,48
2,296,65
2,48,2
2,133,57
2,34,2
2,238,140
2,167,9
2,54,107
2,18,8
2,132,140
2,190,89
2,178,107
2,297,66
2,247,137
2,7,2
2,222,57
2,225,78
2,45,78
2,293,48
2,197,8
2,7,78
2,63,2
2,175,66
2,275,118
2,312,107
2,53,8
2,193,140
2,207,118
2,98,9
2,110,137
2,123,9
2,196,107
2,246,8
2,257,66
2,175,57
2,54,57
2,245,142
2,122,9
2,7,48
2,143,2
2,287,66
2,296,142
2,135,48
2,275,8
2,74,65
2,159,140
2,98,142
2,39,2
2,184,142
2,202,78
2,154,140
2,232,142
2,284,142
2,93,78
2,284,107
2,26,118
2,6,140
2,96,140
2,94,137
2,74,48
2,58,65
2,85,57
2,83,78
2,122,118
2,18,142
2,290,8
2,137,78
2,197,2
2,275,66
2,118,65
2,29,118
2,180,2
2,66,9
2,241,137
2,160,57
2,38,78
2,235,107
2,232,48
2,184,118
2,105,107
2,297,8
2,66,66
2,309,65
2,99,48
2,51,9
2,253,142
2,46,66
2,142,65
2,136,9
2,240,8
2,221,107
2,105,66
2,129,65
2,290,9
2,61,89
2,205,9
2,239,48
2,255,65
2,60,48
2,129,9
2,270,65
2,63,48
2,44,66
2,211,57
2,201,137
2,21,2
2,155,2
2,232,9
2,242,57
2,229,48
2,295,118
2,218,57
2,220,137
2,151,9
2,218,89
2,249,65
2,210,78
2,190,137
2,129,137
2,5,48
2,237,140
2,27,140
2,179,142
2,112,118
2,89,137
2,50,107
2,283,140
2,38,66
2,276,66
2,247,118
2,168,137
2,308,9
2,10,9
2,238,2
2,164,48
2,199,107
2,149,57
2,10,89
2,60,78
2,132,9
2,30,66
2,22,140
2,149,66
2,218,137
2,231,57
2,191,8
2,253,118
2,21,89
2,262,118
2,23,48
2,203,66
2,50,9
2,252,8
2,21,8
2,11,48
2,190,66
2,90,48
2,203,78
2,249,107
2,80,89
2,274,48
2,72,57
2,195,57
2,194,2
2,265,65
2,97,48
2,161,65
2,34,107
2,144,65
2,150,57
2,218,66
2,59,107
2,260,57
2,180,137
2,146,89
2,171,89
2,263,118
2,185,142
2,284,2
2,294,142
2,293,9
2,290,2
2,254,89
2,118,89
2,194,89
2,239,2
2,1,9
2,33,78
2,156,48
2,287,9
2,8,78
2,261,137
2,56,2
2,289,137
2,306,140
2,287,107
2,44,48
2,276,8
2,274,107
2,242,107
2,215,2
2,284,78
2,126,48
2,266,107
2,272,48
2,44,2
2,176,107
2,60,107
2,173,66
2,251,8
2,192,142
2,9,89
2,198,48
2,9,2
2,161,2
2,281,48
2,6,89
2,130,9
2,252,66
2,87,57
2,176,8
2,27,57
2,259,140
2,298,142
2,269,2
2,153,140
2,202,57
2,62,48
2,85,65
2,270,78
2,35,66
2,154,142
2,109,9
2,103,65
2,208,142
2,242,2
2,19,89
2,308,65
2,162,78
2,304,89
2,145,2
2,61,78
2,164,137
2,127,66
2,36,118
2,255,48
2,250,2
2,118,8
2,209,65
2,46,89
2,111,57
2,281,8
2,82,142
2,75,57
2,84,48
2,200,8
2,112,140
2,37,137
2,232,2
2,32,66
2,45,9
2,196,66
2,305,89
2,23,65
2,94,107
2,259,57
2,63,89
2,124,89
2,44,140
2,64,89
2,201,140
2,99,118
2,169,2
2,9,142
2,122,66
2,179,8
2,64,57
2,50,89
2,23,118
2,100,89
2,42,118
2,157,140
2,31,66
2,78,2
2,70,142
2,266,8
2,81,142
2,283,9
2,172,89
2,288,2
2,135,65
2,85,2
2,235,142
2,211,66
2,274,66
2,148,107
2,137,2
2,56,48
2,216,137
2,56,57
2,281,65
2,200,65
2,286,66
2,144,57
2,211,118
2,62,137
2,159,57
2,17,8
2,165,118
2,304,118
2,79,107
2,177,137
2,285,66
2,210,118
2,35,140
2,72,66
2,264,8
2,92,48
2,52,8
2,280,107
2,227,78
2,135,57
2,48,48
2,61,137
2,82,107
2,149,78
2,127,2
2,268,48
2,202,107
2,128,78
2,115,8
2,164,9
2,89,8
2,123,137
2,304,107
2,82,2
2,54,2
2,137,107
2,174,65
2,187,137
2,137,142
2,65,65
2,208,8
2,106,65
2,140,57
2,142,2
2,160,137
2,158,142
2,50,142
2,163,142
2,108,65
2,283,57
2,58,57
2,178,8
2,267,78
2,39,57
2,60,66
2,89,142
2,191,48
2,138,9
2,177,118
2,129,107
2,310,48
2,291,118
2,269,57
2,134,107
2,158,78
2,233,66
2,5,89
2,251,89
2,215,66
2,200,57
2,49,140
2,154,9
2,84,140
2,103,78
2,152,137
2,6,137
2,231,107
2,112,2
2,279,142
2,172,48
2,179,9
2,105,9
2,18,2
2,127,137
2,92,107
2,219,78
2,157,9
2,170,107
2,214,2
2,34,9
2,266,118
2,247,65
2,184,65
2,176,140
2,132,78
2,295,8
2,153,89
2,51,8
2,256,107
2,241,9
2,35,2
2,224,9
2,83,57
2,126,9
2,244,65
2,146,142
2,146,57
2,227,48
2,87,9
2,197,107
2,164,118
2,74,107
2,3,8
2,19,142
2,278,89
2,206,9
2,69,66
2,180,65
2,220,118
2,183,9
2,207,48
2,77,48
2,166,78
2,210,137
2,254,142
2,242,9
2,117,118
2,90,57
2,21,48
2,271,57
2,300,140
2,273,140
2,259,107
2,81,2
2,151,142
2,175,118
2,47,57
2,66,118
2,263,9
2,85,8
2,306,89
2,59,48
2,159,8
2,150,78
2,74,2
2,116,9
2,192,66
2,25,118
2,103,107
2,16,89
2,33,8
2,85,137
2,177,9
2,218,65
2,274,8
2,201,9
2,232,118
2,261,9
2,151,48
2,238,89
2,181,65
2,152,89
2,284,140
2,271,66
2,116,8
2,237,9
2,295,107
2,230,89
2,88,78
2,94,66
2,302,78
2,102,66
2,96,107
2,30,142
2,99,9
2,82,65
2,273,89
2,99,2
2,246,66
2,167,57
2,287,89
2,172,2
2,212,137
2,122,142
2,72,78
2,258,89
2,27,142
2,246,142
2,182,66
2,96,57
2,193,118
2,208,48
2,274,65
2,41,66
2,285,78
2,282,140
2,92,66
2,273,66
2,166,65
2,247,48
2,293,65
2,201,118
2,305,9
2,38,142
2,222,142
2,76,65
2,42,78
2,274,78
2,24,48
2,115,9
2,273,78
2,148,65
2,224,137
2,140,48
2,82,78
2,138,140
2,262,57
2,306,66
2,187,9
2,215,142
2,31,107
2,88,140
2,298,65
2,190,78
2,288,137
2,242,8
2,234,9
2,115,65
2,136,78
2,270,2
2,36,142
2,178,2
2,204,66
2,237,65
2,72,65
2,44,8
2,305,2
2,215,65
2,88,8
2,288,66
2,109,57
2,293,137
2,254,137
2,76,107
2,191,2
2,162,107
2,94,8
2,268,107
2,219,48
2,6,48
2,56,140
2,48,66
2,192,8
2,26,107
2,20,137
2,17,2
2,299,48
2,181,48
2,174,118
2,89,78
2,287,57
2,54,140
2,252,107
2,80,118
2,285,118
2,111,8
2,60,89
2,142,8
2,221,140
2,121,8
2,147,66
2,197,66
2,40,78
2,226,2
2,186,118
2,122,48
2,243,137
2,171,8
2,16,137
2,160,65
2,282,9
2,53,89
2,107,65
2,214,107
2,138,66
2,93,48
2,13,137
2,302,107
2,117,2
2,15,78
2,190,142
2,201,89
2,264,9
2,106,66
2,173,107
2,276,9
2,46,65
2,14,137
2,271,2
2,243,118
2,201,142
2,60,137
2,121,9
2,219,2
2,5,2
2,43,107
2,263,66
2,68,118
2,223,48
2,151,66
2,291,89
2,51,48
2,252,78
2,77,78
2,136,65
2,114,66
2,27,107
2,186,140
2,115,118
2,252,48
2,301,118
2,82,118
2,83,140
2,126,78
2,286,8
2,221,137
2,162,2
2,209,142
2,233,8
2,163,137
2,178,118
2,250,142
2,49,8
2,100,142
2,149,140
2,34,78
2,299,78
2,29,140
2,295,140
2,176,9
2,36,8
2,44,107
2,309,8
2,135,140
2,213,107
2,247,78
2,109,140
2,185,8
2,215,118
2,206,65
2,154,66
2,71,65
2,210,142
2,242,140
2,75,48
2,88,9
2,83,89
2,282,107
2,72,142
2,135,107
2,193,57
2,277,9
2,82,137
2,278,107
2,32,137
2,98,8
2,301,57
2,279,8
2,286,89
2,141,137
2,217,8
2,57,142
2,16,140
2,209,107
2,121,48
2,235,2
2,309,118
2,27,65
2,147,57
2,33,137
2,280,65
2,179,57
2,98,137
2,260,48
2,75,66
2,53,78
2,133,78
2,105,57
2,58,2
2,58,89
2,185,107
2,257,57
2,10,57
2,268,140
2,216,89
2,181,137
2,299,2
2,126,66
2,158,140
2,266,65
2,97,2
2,68,137
2,171,78
2,59,2
2,69,9
2,217,65
2,107,107
2,246,65
2,129,2
2,47,48
2,116,2
2,275,107
2,3,57
2,202,2
2,71,2
2,89,9
2,301,8
2,64,142
2,243,107
2,130,107
2,233,65
2,215,107
2,275,2
2,216,8
2,267,57
2,206,107
2,160,78
2,103,140
2,91,48
2,155,65
2,200,137
2,131,107
2,289,57
2,28,78
2,27,78
2,104,140
2,176,2
2,58,137
2,139,9
2,35,48
2,247,89
2,270,118
2,3,142
2,66,140
2,157,107
2,48,65
2,148,140
2,176,66
2,190,2
2,109,65
2,180,8
2,271,78
2,126,137
2,183,66
2,22,65
2,305,48
2,26,65
2,276,89
2,22,118
2,5,140
2,3,137
2,294,2
2,291,65
2,98,57
2,102,8
2,1,107
2,208,57
2,272,89
2,45,66
2,121,78
2,68,140
2,238,118
2,196,89
2,281,89
2,135,78
2,312,66
2,263,65
2,128,2
2,79,142
2,96,89
2,101,118
2,35,9
2,102,140
2,21,107
2,104,107
2,244,2
2,78,142
2,38,137
2,72,8
2,303,8
2,196,78
2,25,107
2,292,9
2,256,9
2,102,89
2,221,118
2,181,57
2,157,48
2,166,89
2,283,66
2,105,142
2,171,140
2,214,118
2,135,137
2,130,140
2,254,8
2,254,118
2,99,65
2,181,2
2,33,140
2,182,65
2,103,89
2,10,142
2,136,142
2,312,89
2,120,8
2,56,8
2,185,78
2,270,107
2,169,9
2,91,65
2,136,2
2,309,89
2,248,2
2,291,137
2,157,78
2,105,137
2,282,8
2,237,142
2,26,78
2,181,9
2,25,66
2,194,48
2,3,2
2,224,107
2,196,140
2,125,57
2,116,142
2,259,66
2,76,142
2,242,137
2,76,89
2,85,48
2,40,8
2,119,107
2,297,78
2,140,78
2,87,89
2,202,89
2,88,89
2,59,57
2,107,137
2,289,48
2,151,65
2,297,142
2,297,137
2,127,89
2,268,8
2,246,140
2,199,57
2,126,89
2,200,107
2,292,65
2,287,140
2,56,66
2,309,142
2,121,66
2,296,48
2,284,66
2,246,57
2,104,89
2,211,78
2,278,66
2,141,8
2,87,8
2,55,48
2,91,89
2,249,78
2,96,65
2,289,8
2,223,78
2,243,9
2,39,48
2,148,8
2,40,140
2,193,65
2,46,142
2,73,137
2,153,57
2,253,8
2,118,142
2,38,89
2,186,137
2,175,107
2,253,66
2,41,89
2,225,137
2,23,107
2,190,48
2,148,89
2,175,48
2,284,89
2,172,107
2,27,9
2,219,65
2,233,107
2,312,9
2,259,137
2,146,9
2,187,107
2,127,140
2,261,48
2,161,142
2,184,140
2,203,9
2,176,137
2,304,9
2,75,2
2,132,48
2,64,8
2,272,140
2,71,48
2,209,2
2,122,78
2,131,9
2,64,118
2,199,9
2,226,140
2,212,48
2,128,137
2,9,57
2,200,9
2,302,57
2,23,142
2,80,66
2,216,9
2,53,9
2,140,89
2,13,2
2,149,48
2,181,66
2,177,89
2,49,9
2,100,65
2,237,78
2,52,9
2,220,57
2,297,107
2,298,107
2,76,66
2,154,2
2,219,9
2,115,142
2,47,137
2,59,78
2,39,66
2,200,2
2,143,107
2,237,89
2,292,78
2,78,89
2,37,107
2,161,78
2,255,9
2,274,142
2,118,2
2,269,137
2,83,66
2,293,89
2,258,66
2,306,8
2,19,118
2,104,8
2,56,78
2,142,140
2,208,137
2,171,107
2,12,65
2,283,48
2,29,137
2,73,78
2,106,2
2,42,65
2,1,65
2,177,2
2,14,142
2,260,89
2,65,8
2,274,89
2,62,107
2,312,118
2,84,8
2,32,118
2,130,137
2,110,140
2,207,9
2,205,65
2,124,66
2,191,137
2,53,57
2,120,57
2,297,65
2,65,78
2,293,142
2,202,140
2,166,48
2,308,137
2,115,78
2,91,66
2,142,118
2,201,2
2,145,107
2,163,66
2,216,65
2,22,48
2,87,107
2,25,9
2,209,57
2,135,142
2,13,142
2,66,137
2,136,118
2,256,65
2,199,78
2,200,78
2,35,8
2,304,142
2,289,140
2,46,140
2,296,78
2,231,66
2,20,8
2,12,48
2,68,48
2,122,2
2,271,89
2,227,65
2,134,66
2,298,2
2,251,57
2,234,118
2,96,78
2,49,66
2,255,137
2,123,78
2,29,2
2,197,9
2,276,142
2,133,48
2,125,118
2,280,140
2,39,78
2,276,107
2,256,89
2,234,2
2,279,66
2,108,8
2,264,66
2,231,2
2,140,107
2,57,48
2,38,118
2,252,118
2,239,9
2,61,107
2,71,107
2,132,65
2,54,66
2,202,65
2,189,140
2,245,65
2,57,66
2,67,48
2,175,89
2,160,48
2,285,140
2,91,2
2,210,140
2,248,65
2,120,140
2,283,2
2,246,48
2,167,89
2,11,66
2,84,107
2,165,57
2,120,66
2,147,107
2,282,57
2,77,9
2,145,9
2,145,89
2,187,142
2,81,89
2,71,137
2,84,89
2,74,137
2,35,142
2,157,66
2,36,9
2,60,2
2,154,118
2,96,142
2,22,137
2,279,137
2,252,137
2,146,107
2,90,78
2,82,66
2,52,66
2,308,8
2,176,142
2,298,118
2,135,8
2,198,137
2,69,48
2,174,137
2,309,107
2,184,78
2,6,107
2,6,66
2,109,8
2,210,89
2,129,8
2,50,2
2,233,89
2,287,8
2,193,137
2,88,65
2,203,2
2,140,137
2,196,8
2,150,8
2,21,9
2,90,89
2,302,65
2,44,137
2,9,140
2,88,66
2,275,9
2,71,118
2,173,48
2,287,137
2,20,9
2,15,2
2,244,142
2,111,142
2,90,66
2,301,48
2,247,107
2,30,140
2,161,140
2,268,2
2,151,137
2,198,9
2,309,78
2,29,107
2,34,89
2,7,142
2,51,65
2,164,78
2,235,118
2,33,9
2,69,78
2,114,9
2,83,107
2,228,89
2,268,137
2,5,57
2,224,78
2,205,2
2,293,118
2,220,9
2,290,57
2,87,140
2,147,137
2,170,142
2,41,107
2,40,118
2,151,140
2,267,48
2,113,2
2,80,65
2,70,137
2,207,57
2,225,48
2,127,8
2,56,137
2,173,9
2,36,107
2,210,65
2,128,140
2,221,48
2,164,140
2,94,140
2,53,140
2,168,57
2,221,8
2,110,142
2,290,137
2,286,48
2,156,142
2,204,57
2,130,142
2,175,137
2,238,66
2,124,137
2,67,2
2,23,137
2,217,48
2,96,66
2,80,57
2,80,8
2,306,9
2,204,142
2,200,89
2,213,89
2,150,48
2,306,137
2,48,8
2,107,142
2,8,142
2,230,57
2,182,57
2,27,48
2,13,140
2,171,57
2,303,142
2,170,66
2,152,107
2,43,118
2,168,8
2,156,137
2,36,89
2,276,140
2,217,2
2,120,89
2,209,118
2,97,9
2,30,8
2,14,48
2,8,66
2,86,8
2,183,78
2,199,142
2,210,9
2,92,142
2,110,9
2,89,89
2,128,65
2,121,140
2,165,107
2,36,66
2,81,8
2,187,8
2,9,78
2,258,142
2,56,89
2,261,140
2,10,107
2,113,48
2,19,137
2,182,2
2,296,57
2,162,8
2,183,48
2,291,57
2,305,8
2,261,107
2,17,137
2,39,89
2,171,48
2,239,57
2,259,142
2,196,137
2,209,8
2,11,89
2,291,48
2,148,78
2,83,2
