fold number,row_index,col_index
1,160,103
1,45,75
1,95,124
1,81,106
1,152,137
1,136,16
1,231,107
1,178,135
1,235,121
1,105,9
1,11,86
1,152,112
1,242,41
1,170,107
1,152,83
1,111,49
1,231,70
1,136,58
1,56,45
1,82,23
1,122,6
1,105,125
1,122,120
1,140,134
1,122,55
1,22,108
1,117,16
1,105,60
1,192,6
1,192,112
1,134,95
1,251,31
1,251,127
1,134,122
1,134,76
1,134,45
1,251,84
1,178,49
1,40,123
1,11,103
1,82,128
1,185,85
1,283,64
1,22,6
1,136,106
1,12,90
1,302,49
1,136,112
1,152,104
1,105,114
1,242,9
1,117,118
1,81,70
1,45,100
1,242,124
1,105,99
1,259,107
1,81,2
1,283,77
1,40,93
1,136,100
1,56,110
1,283,45
1,95,122
1,140,3
1,242,39
1,140,92
1,242,101
1,192,66
1,56,100
1,117,19
1,12,85
1,134,46
1,185,41
1,11,91
1,22,54
1,22,70
1,185,73
1,235,83
1,160,67
1,140,34
1,251,19
1,283,6
1,122,105
1,302,119
1,117,74
1,95,85
1,45,84
1,56,15
1,170,108
1,12,1
1,259,79
1,111,126
1,111,45
1,22,30
1,11,82
1,152,89
1,170,32
1,95,53
1,56,129
1,105,101
1,178,120
1,42,58
1,302,78
1,283,129
1,42,90
1,82,65
1,40,37
1,185,27
1,242,5
1,111,61
1,140,69
1,192,86
1,136,76
1,185,84
1,122,32
1,122,142
1,111,77
1,178,53
1,259,10
1,231,37
1,178,10
1,22,15
1,231,103
1,136,87
1,185,116
1,140,19
1,185,45
1,178,64
1,42,125
1,235,25
1,22,122
1,82,15
1,283,108
1,134,62
1,105,55
1,302,63
1,42,78
1,283,72
1,68,111
1,283,53
1,56,42
1,242,70
1,192,27
1,40,134
1,140,48
1,12,97
1,82,78
1,105,83
1,242,131
1,82,69
1,122,85
1,11,26
1,242,8
1,136,78
1,185,123
1,259,111
1,134,26
1,178,2
1,134,136
1,251,125
1,140,115
1,242,87
1,117,53
1,152,72
1,56,106
1,192,30
1,251,124
1,152,60
1,302,33
1,111,134
1,231,110
1,283,12
1,235,138
1,42,5
1,235,131
1,56,102
1,81,50
1,22,103
1,56,140
1,192,8
1,11,131
1,242,121
1,40,46
1,82,77
1,185,12
1,111,100
1,111,8
1,302,50
1,160,25
1,56,67
1,40,78
1,105,35
1,170,117
1,40,126
1,122,48
1,122,96
1,160,28
1,251,50
1,251,45
1,160,65
1,242,80
1,42,37
1,160,74
1,22,79
1,105,138
1,192,85
1,259,16
1,283,50
1,134,25
1,82,79
1,302,107
1,82,61
1,117,2
1,105,109
1,140,35
1,231,30
1,11,46
1,136,135
1,259,84
1,302,86
1,68,132
1,95,60
1,242,3
1,81,42
1,40,91
1,251,34
1,68,118
1,95,62
1,42,72
1,12,84
1,251,49
1,259,113
1,136,113
1,136,116
1,136,65
1,170,74
1,242,82
1,178,56
1,192,132
1,82,118
1,117,112
1,251,35
1,283,114
1,105,77
1,251,104
1,140,42
1,81,104
1,178,17
1,42,54
1,231,134
1,231,100
1,178,118
1,178,19
1,82,53
1,68,115
1,192,92
1,11,130
1,95,117
1,178,33
1,302,138
1,259,88
1,122,36
1,81,45
1,192,127
1,68,39
1,11,37
1,185,8
1,178,72
1,283,54
1,111,35
1,302,45
1,122,77
1,12,74
1,242,140
1,40,6
1,302,121
1,40,81
1,242,77
1,170,129
1,82,137
1,185,76
1,117,27
1,178,76
1,82,99
1,68,61
1,152,134
1,192,80
1,178,23
1,40,101
1,152,131
1,259,19
1,235,2
1,192,68
1,82,132
1,56,132
1,68,28
1,95,28
1,42,6
1,95,80
1,136,108
1,283,105
1,134,131
1,22,21
1,56,30
1,105,57
1,95,125
1,56,128
1,185,107
1,170,54
1,302,133
1,122,72
1,42,122
1,136,20
1,170,12
1,152,3
1,302,7
1,235,110
1,11,30
1,235,6
1,140,30
1,160,134
1,68,137
1,251,96
1,140,110
1,22,62
1,81,64
1,251,73
1,95,77
1,178,144
1,302,95
1,178,133
1,82,56
1,81,61
1,192,108
1,259,97
1,122,19
1,185,74
1,95,71
1,117,111
1,160,78
1,160,42
1,105,100
1,192,136
1,56,139
1,82,45
1,140,49
1,170,73
1,259,50
1,251,5
1,259,85
1,178,129
1,105,128
1,160,104
1,140,32
1,251,1
1,231,99
1,185,79
1,45,3
1,22,39
1,134,27
1,192,16
1,140,73
1,105,92
1,122,29
1,122,119
1,136,74
1,22,65
1,134,135
1,22,118
1,235,72
1,178,62
1,117,129
1,68,71
1,178,111
1,42,15
1,140,16
1,68,36
1,95,120
1,45,66
1,68,140
1,68,84
1,185,105
1,231,130
1,192,93
1,170,138
1,42,28
1,136,80
1,140,119
1,231,21
1,111,101
1,117,84
1,231,62
1,12,102
1,259,129
1,140,101
1,178,128
1,22,63
1,192,103
1,251,131
1,122,139
1,11,117
1,111,90
1,111,138
1,11,1
1,283,66
1,105,142
1,22,112
1,302,32
1,117,131
1,134,72
1,111,64
1,68,42
1,231,54
1,117,99
1,152,41
1,136,142
1,56,32
1,45,117
1,242,104
1,56,8
1,185,78
1,82,7
1,22,27
1,11,106
1,259,5
1,242,102
1,259,55
1,192,104
1,136,2
1,152,61
1,42,74
1,105,137
1,12,25
1,40,122
1,178,98
1,22,111
1,170,21
1,283,101
1,302,71
1,178,121
1,235,129
1,259,66
1,242,137
1,40,8
1,242,34
1,95,86
1,152,117
1,140,78
1,42,99
1,68,70
1,136,4
1,192,39
1,242,109
1,136,84
1,170,100
1,283,106
1,117,136
1,235,119
1,259,86
1,140,120
1,11,54
1,251,40
1,117,126
1,56,66
1,22,35
1,105,135
1,251,54
1,185,10
1,160,45
1,231,6
1,251,61
1,140,21
1,134,74
1,117,4
1,192,97
1,22,121
1,40,140
1,283,46
1,259,126
1,22,81
1,160,86
1,140,27
1,231,68
1,251,88
1,11,31
1,170,15
1,134,132
1,122,110
1,231,104
1,68,109
1,68,58
1,231,101
1,178,60
1,259,137
1,82,121
1,40,111
1,185,132
1,40,106
1,140,105
1,82,40
1,192,60
1,122,78
1,122,86
1,117,64
1,231,53
1,140,4
1,251,59
1,302,57
1,68,68
1,178,54
1,242,100
1,160,59
1,140,89
1,231,111
1,68,6
1,235,117
1,302,109
1,160,138
1,11,16
1,22,73
1,45,79
1,160,61
1,259,12
1,105,108
1,117,60
1,117,45
1,117,104
1,251,121
1,82,16
1,117,92
1,117,36
1,11,71
1,283,41
1,81,102
1,122,90
1,152,127
1,251,83
1,231,60
1,160,12
1,235,74
1,235,90
1,235,132
1,56,78
1,11,12
1,140,31
1,192,84
1,235,50
1,170,121
1,140,128
1,259,34
1,12,65
1,283,48
1,95,52
1,117,30
1,11,115
1,42,104
1,42,65
1,95,32
1,105,139
1,134,119
1,302,105
1,140,72
1,192,121
1,251,119
1,152,54
1,42,4
1,117,113
1,122,130
1,111,34
1,82,67
1,160,83
1,160,6
1,259,139
1,160,60
1,251,53
1,40,124
1,136,139
1,40,42
1,22,48
1,231,109
1,68,106
1,231,15
1,170,3
1,81,138
1,160,71
1,11,55
1,40,79
1,134,63
1,82,109
1,42,139
1,259,33
1,192,135
1,117,1
1,136,118
1,95,3
1,134,5
1,40,23
1,68,119
1,117,55
1,122,52
1,42,49
1,40,26
1,231,66
1,105,70
1,122,121
1,251,60
1,302,21
1,12,48
1,68,48
1,122,2
1,178,123
1,134,66
1,259,117
1,283,136
1,251,57
1,259,32
1,302,10
1,283,138
1,56,56
1,81,76
1,12,39
1,134,10
1,140,36
1,136,53
1,82,100
1,302,3
1,122,61
1,82,135
1,22,138
1,185,92
1,117,108
1,251,122
1,56,77
1,134,70
1,152,59
1,231,2
1,140,107
1,105,23
1,192,31
1,185,95
1,136,125
1,122,92
1,81,96
1,136,104
1,259,105
1,68,94
1,11,20
1,45,29
1,45,97
1,42,27
1,160,88
1,178,80
1,11,50
1,160,48
1,235,105
1,82,63
1,95,4
1,136,131
1,42,34
1,160,92
1,178,112
1,283,2
1,242,81
1,56,91
1,40,75
1,11,66
1,160,15
1,283,30
1,111,115
1,152,77
1,40,86
1,134,60
1,251,74
1,122,73
1,81,89
1,134,67
1,22,90
1,192,12
1,42,41
1,152,102
1,235,36
1,22,137
1,231,77
1,170,59
1,283,104
1,82,66
1,56,87
1,42,40
1,40,59
1,160,136
1,283,36
1,105,71
1,235,116
1,11,36
1,95,126
1,40,16
1,140,137
1,185,67
1,122,75
1,42,23
1,68,19
1,302,116
1,235,47
1,302,65
1,82,33
1,82,74
1,111,142
1,105,104
1,185,126
1,56,55
1,231,72
1,152,96
1,251,72
1,242,116
1,56,59
1,136,97
1,122,88
1,242,30
1,117,97
1,22,83
1,251,15
1,251,42
1,231,74
1,192,83
1,152,42
1,152,88
1,134,125
1,235,118
1,111,5
1,185,28
1,178,16
1,111,127
1,42,36
1,40,58
1,185,86
1,40,132
1,302,35
1,105,120
1,117,26
1,95,87
1,111,110
1,283,93
1,134,103
1,95,93
1,12,3
1,185,90
1,111,99
1,185,128
1,95,55
1,117,68
1,302,68
1,105,102
1,170,142
1,12,104
1,40,118
1,235,10
1,45,86
1,283,27
1,117,67
1,160,110
1,178,85
1,12,82
1,178,108
1,56,137
1,136,49
1,185,69
1,11,47
1,40,70
1,111,91
1,231,135
1,12,58
1,11,68
1,42,128
1,259,130
1,302,134
1,140,133
1,12,132
1,160,36
1,152,21
1,136,70
1,45,88
1,152,82
1,251,85
1,40,84
1,95,112
1,136,88
1,283,68
1,22,126
1,111,31
1,185,4
1,178,105
1,192,49
1,192,133
1,12,54
1,283,100
1,242,69
1,152,132
1,82,50
1,56,135
1,185,61
1,111,19
1,152,16
1,170,66
1,152,107
1,235,77
1,56,134
1,134,31
1,192,76
1,178,73
1,242,110
1,45,96
1,231,119
1,134,91
1,45,40
1,160,32
1,56,71
1,122,1
1,95,102
1,81,8
1,117,7
1,111,104
1,136,101
1,231,59
1,134,34
1,160,85
1,192,102
1,140,54
1,235,30
1,42,82
1,56,89
1,231,55
1,95,35
1,140,26
1,111,56
1,251,115
1,134,1
1,122,70
1,134,124
1,68,103
1,105,76
1,81,93
1,111,102
1,192,122
1,242,55
1,235,87
1,259,142
1,95,36
1,259,56
1,56,76
1,11,89
1,40,92
1,259,125
1,11,126
1,95,10
1,117,105
1,68,110
1,11,45
1,11,64
1,117,138
1,56,85
1,152,95
1,231,89
1,152,123
1,259,64
1,192,137
1,11,132
1,178,103
1,95,7
1,283,15
1,81,71
1,160,16
1,152,49
1,242,129
1,160,130
1,82,37
1,68,88
1,42,117
1,42,111
1,56,95
1,185,80
1,170,112
1,105,95
1,185,33
1,231,96
1,185,47
1,111,82
1,105,21
1,170,49
1,11,32
1,136,95
1,283,35
1,235,97
1,81,33
1,82,30
1,81,27
1,40,125
1,45,73
1,251,39
1,235,59
1,134,99
1,117,82
1,251,95
1,81,75
1,45,13
1,185,57
1,136,26
1,134,105
1,122,57
1,134,61
1,178,3
1,11,41
1,134,65
1,160,119
1,81,108
1,22,101
1,56,116
1,160,73
1,81,48
1,95,69
1,105,39
1,122,127
1,22,72
1,192,124
1,170,127
1,152,99
1,45,135
1,11,95
1,160,75
1,259,62
1,152,84
1,140,1
1,122,107
1,192,138
1,40,127
1,42,30
1,45,70
1,117,58
1,136,54
1,95,99
1,170,50
1,178,125
1,259,59
1,68,34
1,42,32
1,95,9
1,259,3
1,231,142
1,251,102
1,152,114
1,45,89
1,185,75
1,251,142
1,45,26
1,122,65
1,160,69
1,68,56
1,170,10
1,185,19
1,56,113
1,95,34
1,117,80
1,81,56
1,11,34
1,42,19
1,136,57
1,56,118
1,95,72
1,40,39
1,117,72
1,259,93
1,251,12
1,235,49
1,178,139
1,40,95
1,231,75
1,231,4
1,11,104
1,170,72
1,231,112
1,152,67
1,56,7
1,242,120
1,235,3
1,170,28
1,152,69
1,160,29
1,251,36
1,95,64
1,68,5
1,259,106
1,242,50
1,185,94
1,56,1
1,178,30
1,45,52
1,192,95
1,82,49
1,160,120
1,259,35
1,231,97
1,152,27
1,152,139
1,185,54
1,42,119
1,12,93
1,235,82
1,122,31
1,95,75
1,105,117
1,140,67
1,122,80
1,140,61
1,152,80
1,178,18
1,12,20
1,136,42
1,134,114
1,192,126
1,192,59
1,56,16
1,68,114
1,105,131
1,81,130
1,140,124
1,45,130
1,242,99
1,42,69
1,136,64
1,192,88
1,105,59
1,283,47
1,178,1
1,134,109
1,111,123
1,136,110
1,140,59
1,117,114
1,170,6
1,185,81
1,68,23
1,68,3
1,22,106
1,140,103
1,185,53
1,122,126
1,140,62
1,40,71
1,283,102
1,178,28
1,231,45
1,105,127
1,68,55
1,160,63
1,170,130
1,68,139
1,231,9
1,111,48
1,192,78
1,235,139
1,140,80
1,231,47
1,22,125
1,56,108
1,231,27
1,12,79
1,95,73
1,11,99
1,136,129
1,152,75
1,68,126
1,140,74
1,45,118
1,185,100
1,178,69
1,259,31
1,45,19
1,122,45
1,111,79
1,185,119
1,45,37
1,11,8
1,170,20
1,22,71
1,136,79
1,259,27
1,178,83
1,242,79
1,178,14
1,134,71
1,251,111
1,82,136
1,192,89
1,81,140
1,242,139
1,82,20
1,81,118
1,11,138
1,302,120
1,22,102
1,283,91
1,12,81
1,95,95
1,81,63
1,22,68
1,160,99
1,170,82
1,152,93
1,160,76
1,231,58
1,231,25
1,242,115
1,95,81
1,42,48
1,81,60
1,231,128
1,235,76
1,68,93
1,45,99
1,122,132
1,251,23
1,68,92
1,122,122
1,42,134
1,117,3
1,235,95
1,134,82
1,81,90
1,259,121
1,95,47
1,170,137
1,152,78
1,81,110
1,178,137
1,105,64
1,242,74
1,42,61
1,40,74
1,68,40
1,231,90
1,152,64
1,192,94
1,81,105
1,178,65
1,56,92
1,40,76
1,136,128
1,117,66
1,81,92
1,192,114
1,235,91
1,185,111
1,45,32
1,68,46
1,81,100
1,259,42
1,111,68
1,111,94
1,56,60
1,105,90
1,259,71
1,111,60
1,40,27
1,152,15
1,185,97
1,95,15
1,81,132
1,178,36
1,192,61
1,178,29
1,82,94
1,12,133
1,170,2
1,302,94
1,185,26
1,117,28
1,140,108
1,122,74
1,56,80
1,283,69
1,105,96
1,11,101
1,136,126
1,136,60
1,68,20
1,302,115
1,251,132
1,160,40
1,11,28
1,22,12
1,22,75
1,40,36
1,40,33
1,82,123
1,192,58
1,242,125
1,22,119
1,134,108
1,12,101
1,259,119
1,40,117
1,111,140
1,160,8
1,231,125
1,178,51
1,42,67
1,259,116
1,235,100
1,242,58
1,82,27
1,105,86
1,242,76
1,192,10
1,82,129
1,40,121
1,136,103
1,45,7
1,40,114
1,235,112
1,192,120
1,185,118
1,111,137
1,152,25
1,283,26
1,134,29
1,82,64
1,235,108
1,283,130
1,42,85
1,192,71
1,105,84
1,242,91
1,178,90
1,259,131
1,259,95
1,283,120
1,11,128
1,235,78
1,170,114
1,40,77
1,134,77
1,140,10
1,185,130
1,178,70
1,40,87
1,111,12
1,160,20
1,231,137
1,82,5
1,152,68
1,22,77
1,140,37
1,56,3
1,68,41
1,42,140
1,140,126
1,95,31
1,22,97
1,178,119
1,140,132
1,111,71
1,170,5
1,82,95
1,140,60
1,170,109
1,259,49
1,22,91
1,105,1
1,160,9
1,40,62
1,22,59
1,259,115
1,12,83
1,95,83
1,178,4
1,105,82
1,45,55
1,192,130
1,56,103
1,283,42
1,95,70
1,81,10
1,192,72
1,22,7
1,231,48
1,152,20
1,140,130
1,160,66
1,235,130
1,82,97
1,105,30
1,105,3
1,136,83
1,251,101
1,68,47
1,122,46
1,40,53
1,302,75
1,170,56
1,42,142
1,251,128
1,22,94
1,283,131
1,111,1
1,56,4
1,259,124
1,185,15
1,122,59
1,105,45
1,122,131
1,302,82
1,68,135
1,251,135
1,251,97
1,42,55
1,160,115
1,105,115
1,242,37
1,111,50
1,105,97
1,68,75
1,134,84
1,178,82
1,105,61
1,45,114
1,40,112
1,134,111
1,259,65
1,302,93
1,42,10
1,140,47
1,22,130
1,160,4
1,11,83
1,283,132
1,105,2
1,259,91
1,68,8
1,160,93
1,68,112
1,185,101
1,40,72
1,160,80
1,152,124
1,134,75
1,56,19
1,185,6
1,170,123
1,42,137
1,259,134
1,68,77
1,259,102
1,22,40
1,56,68
1,185,83
1,192,5
1,192,125
1,170,33
1,82,108
1,11,77
1,170,128
1,68,27
1,11,19
1,242,142
1,302,60
1,45,112
1,170,116
1,152,101
1,160,37
1,95,37
1,160,26
1,22,78
1,122,62
1,11,133
1,40,96
1,105,75
1,192,70
1,134,49
1,178,124
1,82,76
1,81,82
1,95,103
1,42,77
1,302,62
1,140,91
1,192,140
1,259,100
1,122,137
1,12,30
1,122,113
1,140,6
1,259,21
1,45,92
1,22,50
1,136,69
1,105,112
1,170,120
1,111,39
1,231,41
1,283,23
1,136,117
1,105,93
1,185,40
1,283,119
1,134,102
1,11,107
1,134,112
1,105,111
1,302,135
1,81,136
1,251,6
1,170,136
1,259,37
1,134,123
1,68,69
1,42,109
1,11,53
1,81,111
1,122,123
1,56,40
1,152,33
1,122,4
1,170,40
1,95,2
1,56,96
1,22,9
1,283,122
1,40,129
1,82,57
1,11,5
1,105,46
1,152,53
1,283,7
1,68,49
1,82,21
1,242,23
2,161,42
2,180,60
2,226,116
2,227,74
2,193,7
2,21,20
2,193,47
2,49,77
2,187,128
2,124,134
2,268,130
2,112,73
2,308,123
2,138,133
2,2,74
2,280,136
2,102,109
2,199,28
2,58,39
2,13,82
2,206,62
2,98,12
2,260,79
2,93,90
2,4,131
2,272,93
2,271,48
2,148,101
2,268,129
2,30,102
2,174,85
2,51,137
2,90,90
2,199,36
2,49,62
2,30,84
2,206,57
2,174,120
2,308,100
2,272,4
2,30,62
2,187,78
2,174,116
2,49,28
2,148,66
2,161,40
2,187,108
2,308,62
2,272,37
2,30,99
2,21,72
2,124,73
2,98,82
2,148,94
2,187,86
2,4,106
2,148,50
2,49,105
2,272,95
2,280,126
2,180,75
2,161,73
2,272,21
2,124,8
2,112,82
2,271,101
2,2,79
2,226,135
2,227,40
2,272,25
2,112,36
2,148,34
2,98,106
2,180,117
2,49,139
2,98,85
2,268,113
2,187,138
2,102,71
2,206,16
2,226,62
2,21,65
2,226,117
2,308,95
2,51,20
2,280,80
2,187,135
2,308,99
2,271,129
2,124,58
2,2,102
2,58,133
2,308,74
2,268,118
2,271,37
2,226,119
2,199,42
2,21,135
2,187,96
2,180,105
2,124,57
2,51,2
2,58,119
2,272,91
2,199,53
2,30,117
2,21,76
2,271,79
2,49,65
2,271,113
2,90,82
2,187,118
2,4,41
2,174,112
2,112,61
2,49,93
2,13,118
2,308,140
2,138,46
2,161,53
2,180,123
2,272,36
2,90,32
2,93,82
2,90,60
2,93,7
2,260,75
2,227,94
2,49,129
2,51,42
2,268,95
2,58,40
2,260,87
2,308,34
2,226,71
2,271,3
2,51,79
2,98,126
2,58,113
2,51,97
2,148,90
2,124,60
2,271,10
2,58,101
2,124,100
2,112,131
2,206,77
2,124,10
2,112,66
2,93,52
2,90,23
2,138,23
2,271,23
2,148,136
2,260,82
2,260,99
2,174,128
2,58,77
2,124,46
2,268,12
2,206,8
2,272,118
2,280,5
2,138,126
2,227,83
2,112,142
2,193,87
2,187,16
2,206,129
2,58,96
2,187,79
2,4,34
2,161,69
2,174,129
2,272,41
2,308,77
2,187,10
2,51,47
2,227,42
2,112,69
2,148,123
2,226,8
2,98,79
2,268,75
2,187,124
2,226,53
2,13,117
2,58,6
2,49,128
2,4,1
2,30,113
2,102,105
2,4,54
2,93,71
2,30,74
2,124,76
2,180,7
2,98,67
2,174,125
2,227,89
2,174,9
2,4,71
2,226,48
2,174,87
2,49,4
2,51,72
2,271,76
2,93,40
2,58,136
2,98,131
2,199,113
2,90,72
2,174,28
2,90,95
2,49,108
2,4,16
2,112,41
2,193,12
2,271,94
2,138,7
2,193,76
2,30,48
2,272,39
2,112,8
2,206,118
2,21,90
2,193,89
2,30,27
2,102,3
2,187,109
2,206,26
2,30,45
2,308,134
2,90,10
2,187,36
2,187,116
2,90,94
2,272,85
2,227,80
2,4,5
2,280,108
2,13,121
2,161,104
2,30,16
2,4,68
2,226,108
2,161,34
2,161,102
2,93,143
2,308,66
2,148,36
2,112,108
2,272,55
2,124,106
2,308,112
2,51,125
2,30,47
2,187,93
2,280,131
2,49,135
2,180,37
2,271,61
2,49,70
2,4,99
2,51,114
2,51,35
2,93,23
2,193,69
2,4,26
2,124,125
2,174,71
2,260,39
2,112,110
2,161,121
2,4,10
2,180,76
2,180,42
2,90,86
2,21,67
2,272,47
2,226,77
2,98,80
2,102,5
2,138,78
2,138,108
2,187,63
2,49,61
2,51,28
2,280,138
2,227,93
2,187,133
2,148,58
2,30,90
2,13,131
2,58,68
2,93,81
2,148,1
2,227,106
2,180,106
2,98,58
2,51,134
2,180,120
2,308,89
2,193,48
2,206,93
2,308,110
2,58,104
2,308,46
2,51,70
2,272,102
2,272,75
2,49,92
2,90,92
2,268,125
2,90,64
2,193,50
2,308,73
2,308,78
2,280,135
2,102,45
2,193,60
2,180,104
2,308,1
2,138,10
2,49,69
2,49,63
2,161,124
2,199,71
2,124,135
2,93,87
2,21,124
2,30,87
2,124,7
2,174,42
2,193,31
2,180,140
2,58,100
2,51,129
2,2,30
2,161,123
2,102,79
2,98,88
2,98,62
2,138,70
2,308,64
2,206,104
2,148,121
2,193,99
2,90,129
2,206,138
2,90,79
2,30,118
2,308,101
2,180,138
2,58,55
2,308,7
2,174,126
2,90,117
2,93,102
2,49,127
2,280,100
2,13,115
2,49,87
2,272,99
2,174,40
2,90,54
2,138,55
2,2,32
2,227,102
2,272,32
2,21,122
2,98,34
2,124,87
2,93,84
2,102,48
2,98,23
2,227,104
2,193,9
2,2,76
2,4,113
2,226,105
2,193,2
2,227,30
2,226,57
2,90,73
2,226,113
2,124,94
2,49,45
2,4,103
2,58,12
2,227,85
2,260,97
2,51,106
2,112,116
2,4,63
2,21,12
2,271,35
2,187,129
2,58,118
2,308,37
2,102,100
2,148,137
2,174,4
2,90,84
2,51,96
2,268,106
2,58,78
2,13,110
2,199,64
2,280,102
2,148,116
2,102,117
2,226,96
2,124,74
2,21,118
2,49,124
2,21,59
2,90,4
2,49,64
2,199,86
2,193,130
2,272,61
2,112,117
2,227,99
2,174,34
2,2,69
2,187,46
2,98,2
2,13,50
2,308,90
2,271,20
2,174,61
2,90,139
2,268,5
2,51,127
2,148,33
2,98,104
2,93,85
2,13,4
2,138,106
2,4,39
2,271,117
2,206,50
2,21,84
2,193,49
2,193,95
2,199,26
2,98,21
2,49,122
2,271,99
2,102,127
2,206,114
2,138,26
2,187,115
2,180,66
2,180,111
2,51,66
2,90,33
2,90,130
2,90,119
2,187,54
2,13,128
2,30,49
2,271,109
2,21,104
2,13,19
2,174,26
2,102,115
2,308,87
2,193,77
2,227,57
2,51,111
2,90,107
2,161,35
2,138,94
2,93,136
2,268,78
2,271,41
2,21,24
2,180,101
2,206,82
2,51,26
2,206,48
2,280,93
2,280,2
2,206,120
2,13,76
2,49,103
2,308,84
2,226,72
2,124,28
2,308,122
2,174,64
2,227,55
2,49,81
2,4,140
2,138,36
2,124,1
2,93,101
2,30,68
2,124,62
2,90,126
2,49,99
2,49,58
2,13,7
2,138,56
2,271,64
2,4,129
2,13,122
2,102,118
2,308,31
2,226,73
2,148,57
2,102,30
2,280,105
2,271,88
2,30,41
2,226,21
2,2,16
2,112,55
2,308,119
2,199,32
2,193,34
2,90,140
2,138,121
2,49,138
2,206,27
2,308,48
2,138,101
2,272,1
2,30,92
2,206,122
2,58,134
2,51,71
2,206,21
2,272,16
2,148,108
2,2,58
2,51,91
2,193,105
2,4,72
2,180,73
2,49,113
2,21,81
2,280,36
2,124,114
2,268,99
2,187,59
2,199,58
2,90,36
2,2,64
2,272,6
2,13,119
2,49,26
2,174,142
2,199,140
2,102,50
2,161,45
2,90,61
2,102,80
2,102,72
2,308,86
2,51,68
2,93,58
2,112,12
2,51,12
2,280,113
2,308,92
2,226,23
2,268,92
2,58,103
2,112,45
2,280,26
2,174,48
2,124,20
2,30,1
2,112,9
2,124,69
2,98,71
2,180,79
2,180,74
2,199,31
2,102,12
2,102,126
2,174,113
2,268,134
2,226,35
2,13,42
2,271,131
2,30,108
2,102,119
2,308,16
2,193,33
2,180,89
2,51,73
2,174,66
2,271,93
2,187,65
2,49,21
2,30,34
2,30,138
2,30,4
2,206,135
2,268,89
2,268,55
2,30,128
2,271,30
2,272,131
2,272,12
2,271,6
2,280,74
2,51,100
2,138,122
2,90,27
2,21,42
2,102,15
2,51,135
2,58,102
2,272,142
2,199,70
2,161,112
2,226,58
2,30,77
2,13,47
2,58,20
2,193,30
2,206,91
2,180,48
2,268,115
2,90,113
2,268,93
2,180,15
2,124,95
2,90,122
2,58,72
2,51,133
2,13,112
2,227,69
2,199,97
2,102,54
2,206,84
2,148,95
2,13,10
2,180,84
2,260,64
2,4,66
2,271,46
2,206,133
2,187,75
2,98,40
2,51,118
2,199,76
2,13,45
2,187,102
2,174,7
2,49,107
2,148,25
2,308,129
2,272,106
2,124,133
2,124,4
2,13,125
2,161,99
2,161,67
2,187,25
2,308,25
2,199,95
2,102,97
2,30,114
2,271,91
2,180,39
2,58,73
2,272,10
2,21,79
2,260,15
2,206,78
2,102,139
2,280,35
2,138,135
2,308,20
2,180,92
2,271,95
2,124,25
2,148,48
2,30,46
2,98,86
2,271,96
2,30,10
2,124,72
2,148,4
2,13,32
2,308,35
2,180,69
2,98,138
2,93,88
2,102,99
2,308,28
2,148,113
2,2,89
2,280,116
2,90,135
2,138,110
2,187,26
2,193,97
2,51,50
2,21,26
2,4,96
2,2,65
2,138,3
2,227,64
2,206,32
2,90,120
2,193,42
2,272,26
2,268,25
2,2,23
2,49,100
2,308,111
2,271,119
2,271,49
2,58,48
2,226,106
2,187,111
2,161,31
2,180,139
2,13,66
2,102,7
2,30,130
2,174,117
2,268,46
2,124,80
2,98,55
2,308,39
2,280,88
2,271,33
2,193,116
2,102,94
2,98,124
2,138,130
2,2,40
2,308,68
2,49,12
2,112,138
2,51,121
2,58,28
2,138,74
2,148,83
2,58,23
2,227,16
2,268,53
2,49,110
2,30,9
2,206,10
2,180,9
2,98,76
2,226,110
2,272,82
2,180,124
2,124,15
2,13,123
2,268,70
2,21,19
2,226,95
2,49,30
2,161,57
2,98,75
2,4,121
2,49,86
2,49,101
2,93,73
2,174,115
2,187,140
2,49,47
2,199,77
2,268,47
2,199,47
2,199,56
2,193,93
2,49,6
2,280,10
2,138,25
2,280,25
2,58,49
2,308,118
2,161,54
2,180,97
2,30,131
2,308,121
2,102,31
2,199,127
2,21,58
2,280,62
2,180,115
2,280,34
2,58,54
2,280,4
2,227,58
2,90,76
2,148,79
2,174,12
2,271,72
2,90,40
2,199,27
2,226,78
2,2,96
2,102,49
2,2,106
2,268,103
2,272,138
2,49,49
2,30,71
2,206,142
2,308,85
2,268,74
2,161,111
2,206,137
2,226,50
2,148,82
2,124,71
2,148,6
2,90,26
2,161,114
2,13,3
2,226,74
2,4,46
2,90,96
2,148,133
2,193,138
2,112,3
2,187,20
2,280,130
2,161,116
2,271,85
2,271,7
2,112,74
2,138,139
2,260,88
2,227,32
2,51,105
2,280,84
2,4,36
2,138,61
2,193,142
2,260,92
2,49,82
2,49,120
2,161,139
2,187,56
2,280,9
2,124,56
2,90,123
2,148,54
2,4,137
2,90,142
2,58,10
2,98,73
2,226,15
2,199,88
2,199,72
2,21,45
2,193,53
2,271,34
2,161,81
2,124,70
2,58,114
2,4,135
2,21,73
2,21,136
2,272,105
2,193,94
2,271,65
2,21,120
2,102,35
2,148,130
2,174,119
2,30,106
2,58,108
2,272,88
2,112,120
2,227,105
2,98,87
2,4,114
2,124,63
2,102,142
2,206,89
2,98,48
2,58,7
2,161,122
2,124,85
2,226,122
2,49,48
2,272,134
2,180,6
2,30,137
2,21,109
