Origin_idx,Drug name,Sanger ID
120574,PRT062607,SIDM00528
119349,Entospletinib,SIDM01120
206075,NU7441,SIDM00875
171692,LY2109761,SIDM00377
105004,Entinostat,SIDM00489
65535,Dinaciclib,SIDM00929
118869,ML323,SIDM01095
289802,Gemcitabine,SIDM00445
74442,AZ960,SIDM00104
217348,Dactolisib,SIDM00114
67435,Bortezomib,SIDM00975
171727,AGI-6780,SIDM00885
173604,LGK974,SIDM00367
120519,Foretinib,SIDM01093
210993,Nutlin-3a (-),SIDM00501
516,Rapamycin,SIDM00224
188690,Cediranib,SIDM00483
119667,Entospletinib,SIDM00346
197677,Savolitinib,SIDM00308
188057,Cediranib,SIDM00291
182437,AGI-5198,SIDM00758
261292,Daporinad,SIDM00438
64459,MK-1775,SIDM00488
97261,SCH772984,SIDM00188
213832,AMG-319,SIDM00127
219826,PD0325901,SIDM01145
170617,Sabutoclax,SIDM01237
217673,Pictilisib,SIDM01163
270946,XAV939,SIDM00951
99593,Leflunomide,SIDM00218
112824,PFI3,SIDM00487
222671,VE821,SIDM00679
217429,Dactolisib,SIDM00099
218795,AZD8055,SIDM00875
3456,Sorafenib,SIDM00262
216650,Palbociclib,SIDM00530
96681,EPZ5676,SIDM01159
51199,Crizotinib,SIDM00077
74435,AZ960,SIDM00929
170342,Sabutoclax,SIDM00948
222251,GSK591,SIDM00042
212296,PD173074,SIDM00118
120209,Foretinib,SIDM01206
148669,Dactinomycin,SIDM01122
98553,IWP-2,SIDM00379
184824,AZD5363,SIDM01114
64444,MK-1775,SIDM00243
192649,I-BRD9,SIDM00970
20410,Vinorelbine,SIDM01220
220101,PD0325901,SIDM00098
97910,SCH772984,SIDM00371
196877,P22077,SIDM00832
282686,Temozolomide,SIDM00121
302746,AZD5582,SIDM00885
97531,SCH772984,SIDM00561
290328,AZD6738,SIDM00316
171707,LY2109761,SIDM00077
50280,Luminespib,SIDM00448
94885,I-BET-762,SIDM00833
55157,GSK1904529A,SIDM01161
228374,BMS-536924,SIDM00394
55457,GSK1904529A,SIDM00550
198774,UMI-77,SIDM00243
211757,BIBR-1532,SIDM00287
155943,Alisertib,SIDM00592
8113,Vorinostat,SIDM00389
199388,WIKI4,SIDM00346
44154,Obatoclax Mesylate,SIDM00976
171273,LY2109761,SIDM00064
232954,AZD4547,SIDM00154
209791,Wee1 Inhibitor,SIDM00612
282245,Dabrafenib,SIDM00261
182673,AGI-5198,SIDM00201
94603,I-BET-762,SIDM00086
115810,RVX-208,SIDM01179
271480,XAV939,SIDM00621
58767,Ruxolitinib,SIDM00267
85138,VX-11e,SIDM00501
189671,Olaparib,SIDM01248
196061,NVP-ADW742,SIDM00234
155591,Alisertib,SIDM00954
50019,Luminespib,SIDM01064
116406,RVX-208,SIDM00098
161358,LCL161,SIDM00964
215397,MK-2206,SIDM00233
179900,Docetaxel,SIDM00905
190231,GDC0810,SIDM00324
217785,Pictilisib,SIDM00118
177646,Vinblastine,SIDM00962
174943,Wnt-C59,SIDM00964
9774,BMS-536924,SIDM01198
54921,Irinotecan,SIDM00098
202982,Afatinib,SIDM00817
2128,Paclitaxel,SIDM00438
204571,PLX-4720,SIDM00289
163299,MIM1,SIDM00579
206370,NU7441,SIDM00332
220795,AZ6102,SIDM00535
181319,Afuresertib,SIDM00276
202257,Afatinib,SIDM00096
211181,Foretinib,SIDM00393
175008,Wnt-C59,SIDM00195
302778,AZD5582,SIDM00230
63582,Niraparib,SIDM00196
61736,Erlotinib,SIDM00968
174524,Wnt-C59,SIDM00789
231653,AT13148,SIDM00197
202943,Afatinib,SIDM00374
185235,Vorinostat,SIDM00600
85011,VX-11e,SIDM00324
178767,Venetoclax,SIDM00896
296413,Fulvestrant,SIDM00120
213813,AMG-319,SIDM00517
199553,WIKI4,SIDM00316
220572,AZ6102,SIDM00970
182498,AGI-5198,SIDM00834
182993,Gefitinib,SIDM01007
192756,I-BRD9,SIDM00490
52485,Sorafenib,SIDM01133
58855,Ruxolitinib,SIDM00381
116781,OTX015,SIDM00292
118172,GSK343,SIDM00259
163408,MIM1,SIDM00976
222173,GSK591,SIDM00371
175250,Wnt-C59,SIDM00530
182964,Gefitinib,SIDM00596
90628,Uprosertib,SIDM00190
143616,Ibrutinib,SIDM00498
183055,AZD3759,SIDM00885
90081,Sapitinib,SIDM00317
110022,CZC24832,SIDM00917
215080,MK-2206,SIDM00091
219927,PD0325901,SIDM00317
204082,PLX-4720,SIDM00417
201931,WEHI-539,SIDM00954
282182,Dabrafenib,SIDM00540
97838,SCH772984,SIDM00501
64184,MK-1775,SIDM00541
232869,AZD4547,SIDM00517
51872,Rapamycin,SIDM00834
192848,I-BRD9,SIDM01206
91171,Uprosertib,SIDM00256
183584,Gefitinib,SIDM00530
194791,MIRA-1,SIDM00535
188357,Cediranib,SIDM00332
183374,Gefitinib,SIDM00600
189916,Olaparib,SIDM00103
184513,AZD5363,SIDM00384
281627,Trametinib,SIDM00472
231755,AT13148,SIDM00491
49444,Luminespib,SIDM00889
188883,Ipatasertib,SIDM00783
184722,Vorinostat,SIDM00826
204645,PLX-4720,SIDM00579
179332,ABT737,SIDM00082
70598,EPZ004777,SIDM00971
178822,Cisplatin,SIDM00846
281890,Dabrafenib,SIDM00864
18535,Gemcitabine,SIDM00543
5105,Crizotinib,SIDM00668
192816,I-BRD9,SIDM00227
210828,Nutlin-3a (-),SIDM00971
178345,Cisplatin,SIDM00224
231345,AT13148,SIDM00677
222880,VE821,SIDM00316
118166,GSK343,SIDM00197
221896,GSK591,SIDM00781
50920,Crizotinib,SIDM00833
98234,IWP-2,SIDM00181
210039,Wee1 Inhibitor,SIDM00332
170374,Sabutoclax,SIDM00875
92814,Lapatinib,SIDM00835
202902,Afatinib,SIDM00976
177895,Ulixertinib,SIDM00289
120563,PRT062607,SIDM00549
20354,Vinorelbine,SIDM00205
54532,Irinotecan,SIDM00225
217313,Dactolisib,SIDM00198
43715,Obatoclax Mesylate,SIDM00438
178239,Cisplatin,SIDM00113
43500,Obatoclax Mesylate,SIDM00789
211267,BIBR-1532,SIDM00320
219814,PD0325901,SIDM00623
184770,AZD5363,SIDM00042
55256,GSK1904529A,SIDM00935
44905,Obatoclax Mesylate,SIDM00320
94635,Alpelisib,SIDM00388
119696,Entospletinib,SIDM00260
184046,Navitoclax,SIDM01092
251555,Tamoxifen,SIDM00291
488,Rapamycin,SIDM01245
197556,Savolitinib,SIDM00900
99813,Leflunomide,SIDM01006
172142,AGI-6780,SIDM00316
98969,IWP-2,SIDM00444
222486,VE821,SIDM00591
290086,AZD6738,SIDM00793
173827,LGK974,SIDM00388
3272,Sorafenib,SIDM00544
14099,Bortezomib,SIDM00412
109299,WZ4003,SIDM00127
155523,Alisertib,SIDM00783
223284,VE821,SIDM00967
97459,SCH772984,SIDM00225
118858,ML323,SIDM00813
116348,RVX-208,SIDM01093
330956,Pevonedistat,SIDM00091
9740,BMS-536924,SIDM01159
162643,MIM1,SIDM00699
64587,MK-1775,SIDM00638
89215,Sepantronium bromide,SIDM00841
187141,Osimertinib,SIDM00537
186048,Nilotinib,SIDM00243
189624,Ipatasertib,SIDM00422
184674,Vorinostat,SIDM00292
176441,Buparlisib,SIDM00789
216780,Dactolisib,SIDM00970
148646,Dactinomycin,SIDM01160
312423,AZD8186,SIDM00289
63800,Niraparib,SIDM01102
52859,Sorafenib,SIDM00584
52853,Sorafenib,SIDM00411
8162,Vorinostat,SIDM00216
232950,AZD4547,SIDM00104
58918,Ruxolitinib,SIDM00519
222858,VE821,SIDM01168
6621,Dasatinib,SIDM00332
202591,Afatinib,SIDM00842
149153,Dactinomycin,SIDM00201
180327,Docetaxel,SIDM00241
220598,AZ6102,SIDM00180
97083,EPZ5676,SIDM00374
211233,Nutlin-3a (-),SIDM00047
180324,Docetaxel,SIDM00364
94564,Alpelisib,SIDM01206
58777,Ruxolitinib,SIDM00962
179505,ABT737,SIDM00549
93017,Lapatinib,SIDM00487
176951,Buparlisib,SIDM00195
227853,BMS-536924,SIDM00111
182737,Gefitinib,SIDM01179
98817,IWP-2,SIDM00371
213262,AMG-319,SIDM00367
64461,MK-1775,SIDM00592
221389,AZ6102,SIDM00539
120777,PRT062607,SIDM00211
112918,PFI3,SIDM00520
51832,Rapamycin,SIDM01090
184094,Navitoclax,SIDM00832
216956,Dactolisib,SIDM00875
95803,Taselisib,SIDM00384
174838,Wnt-C59,SIDM00834
182970,AZD3759,SIDM01160
34598,Alisertib,SIDM00320
184697,AZD5363,SIDM00418
61121,Erlotinib,SIDM00064
178910,Venetoclax,SIDM00600
9659,BMS-536924,SIDM00308
198810,UMI-77,SIDM01093
55638,Oxaliplatin,SIDM00813
217400,Dactolisib,SIDM00394
172758,OF-1,SIDM00817
52828,Sorafenib,SIDM00834
281908,Dabrafenib,SIDM00544
113027,PFI3,SIDM00416
173729,LGK974,SIDM00544
55828,Oxaliplatin,SIDM00234
199217,WIKI4,SIDM00082
222757,VE821,SIDM00623
197885,Savolitinib,SIDM00287
189805,Olaparib,SIDM00258
119873,Entospletinib,SIDM00384
50887,Crizotinib,SIDM01095
161583,LCL161,SIDM00042
54482,Irinotecan,SIDM00793
331402,Pevonedistat,SIDM00846
48564,Dasatinib,SIDM00294
222078,GSK591,SIDM00201
281415,Trametinib,SIDM00101
173068,MN-64,SIDM00679
204435,PLX-4720,SIDM00316
3158,Sorafenib,SIDM00699
89163,Sepantronium bromide,SIDM00182
213922,AMG-319,SIDM00583
265942,Talazoparib,SIDM00412
185131,Vorinostat,SIDM00496
15717,Lapatinib,SIDM00332
57167,GSK1904529A,SIDM00320
188439,Cediranib,SIDM00258
217249,Dactolisib,SIDM00958
109323,WZ4003,SIDM00465
90985,Uprosertib,SIDM00781
148782,Dactinomycin,SIDM00826
192154,GSK2578215A,SIDM00896
95036,I-BET-762,SIDM00659
97367,SCH772984,SIDM00900
108467,VE-822,SIDM00154
87956,Cyclophosphamide,SIDM00679
213007,PD173074,SIDM00483
282657,Temozolomide,SIDM00367
64784,MK-1775,SIDM00393
99127,Leflunomide,SIDM00181
222116,GSK591,SIDM00114
52299,Rapamycin,SIDM00967
97152,SCH772984,SIDM00889
290735,AZD6738,SIDM00817
90717,Uprosertib,SIDM00118
18669,Gemcitabine,SIDM00579
163069,MIM1,SIDM00835
297109,Fulvestrant,SIDM01114
172428,AGI-6780,SIDM00550
192136,GSK2578215A,SIDM00569
89561,Sepantronium bromide,SIDM01228
4925,Crizotinib,SIDM00244
938,Camptothecin,SIDM00445
45703,Linsitinib,SIDM00201
97652,SCH772984,SIDM00251
178124,Cisplatin,SIDM00885
43659,Obatoclax Mesylate,SIDM00612
95029,Alpelisib,SIDM00491
87227,Epirubicin,SIDM01248
54730,GSK1904529A,SIDM01179
61753,Erlotinib,SIDM00539
27022,AZD6482,SIDM01042
97597,SCH772984,SIDM01090
174127,LGK974,SIDM00100
302955,AZD5582,SIDM00679
18363,Gemcitabine,SIDM01146
45329,Linsitinib,SIDM00276
59079,Ruxolitinib,SIDM00668
105433,Entinostat,SIDM00569
212766,PD173074,SIDM00427
55320,Oxaliplatin,SIDM00181
217216,Dactolisib,SIDM01228
170748,Sabutoclax,SIDM00519
289987,AZD6738,SIDM00326
54796,Irinotecan,SIDM00896
171403,LY2109761,SIDM01140
186993,Osimertinib,SIDM00841
231654,AT13148,SIDM00198
94301,Alpelisib,SIDM00719
223108,VE821,SIDM00565
108900,WZ4003,SIDM01251
65083,Dinaciclib,SIDM00544
184512,Navitoclax,SIDM00530
162695,MIM1,SIDM00489
185781,Nilotinib,SIDM00808
568,Rapamycin,SIDM00576
182833,Gefitinib,SIDM01229
192509,GSK2578215A,SIDM00539
113369,PCI-34051,SIDM00679
189273,Ipatasertib,SIDM00324
70585,EPZ004777,SIDM00251
